Co Code,Batch ID,File #,Rate Code,Temp Dept,Reg Hours,O/T Hours,Hours 3 Code,Hours 3 Amount,Earnings 3 Code,Earnings 3 Amount,Memo Code,Memo Amount,Special Proc Code,Other Begin Date,Other End Date
K3W,Accrual,528559,,,,,,,,,SCK,12, ,,
K3W,Accrual,528559,,,,,,,,,ACC,0, ,,
K3W,Accrual,823855,,,,,,,,,SCK,16, ,,
K3W,Accrual,823855,,,,,,,,,ACC,0, ,,
K3W,Accrual,772703,,,,,,,,,SCK,51, ,,
K3W,Accrual,772703,,,,,,,,,ACC,0, ,,
K3W,Accrual,845803,,,,,,,,,SCK,2.6, ,,
K3W,Accrual,845803,,,,,,,,,ACC,0, ,,
K3W,Accrual,820317,,,,,,,,,SCK,9.78, ,,
K3W,Accrual,820317,,,,,,,,,ACC,0, ,,
K3W,Accrual,781322,,,,,,,,,SCK,11.3, ,,
K3W,Accrual,781322,,,,,,,,,ACC,0, ,,
K3W,Accrual,742901,,,,,,,,,SCK,48, ,,
K3W,Accrual,742901,,,,,,,,,ACC,0, ,,
K3W,Accrual,544883,,,,,,,,,SCK,18, ,,
K3W,Accrual,544883,,,,,,,,,ACC,0, ,,
K3W,Accrual,845199,,,,,,,,,SCK,3.42, ,,
K3W,Accrual,845199,,,,,,,,,ACC,0, ,,
K3W,Accrual,833874,,,,,,,,,SCK,2.07, ,,
K3W,Accrual,833874,,,,,,,,,ACC,0, ,,
K3W,Accrual,740983,,,,,,,,,SCK,37.88, ,,
K3W,Accrual,740983,,,,,,,,,ACC,0, ,,
K3W,Accrual,777449,,,,,,,,,SCK,8, ,,
K3W,Accrual,777449,,,,,,,,,ACC,0, ,,
K3W,Accrual,809917,,,,,,,,,SCK,12, ,,
K3W,Accrual,809917,,,,,,,,,ACC,0, ,,
K3W,Accrual,760117,,,,,,,,,SCK,16, ,,
K3W,Accrual,760117,,,,,,,,,ACC,0, ,,
K3W,Accrual,772203,,,,,,,,,SCK,48, ,,
K3W,Accrual,772203,,,,,,,,,ACC,0, ,,
K3W,Accrual,795005,,,,,,,,,SCK,8, ,,
K3W,Accrual,795005,,,,,,,,,ACC,0, ,,
K3W,Accrual,784284,,,,,,,,,SCK,3, ,,
K3W,Accrual,784284,,,,,,,,,ACC,0, ,,
K3W,Accrual,758038,,,,,,,,,SCK,1, ,,
K3W,Accrual,758038,,,,,,,,,ACC,0, ,,
K3W,Accrual,724361,,,,,,,,,SCK,8.62, ,,
K3W,Accrual,724361,,,,,,,,,ACC,0, ,,
K3W,Accrual,752337,,,,,,,,,SCK,5, ,,
K3W,Accrual,752337,,,,,,,,,ACC,0, ,,
K3W,Accrual,831916,,,,,,,,,SCK,8, ,,
K3W,Accrual,831916,,,,,,,,,ACC,0, ,,
K3W,Accrual,794818,,,,,,,,,SCK,4, ,,
K3W,Accrual,794818,,,,,,,,,ACC,0, ,,
K3W,Accrual,768492,,,,,,,,,SCK,48, ,,
K3W,Accrual,768492,,,,,,,,,ACC,0, ,,
K3W,Accrual,746130,,,,,,,,,SCK,36.32, ,,
K3W,Accrual,746130,,,,,,,,,ACC,0, ,,
K3W,Accrual,752613,,,,,,,,,SCK,43.13, ,,
K3W,Accrual,752613,,,,,,,,,ACC,0, ,,
K3W,Accrual,845206,,,,,,,,,SCK,3.88, ,,
K3W,Accrual,845206,,,,,,,,,ACC,0, ,,
K3W,Accrual,790894,,,,,,,,,SCK,8, ,,
K3W,Accrual,790894,,,,,,,,,ACC,0, ,,
K3W,Accrual,587945,,,,,,,,,SCK,46, ,,
K3W,Accrual,587945,,,,,,,,,ACC,0, ,,
K3W,Accrual,591838,,,,,,,,,SCK,9, ,,
K3W,Accrual,591838,,,,,,,,,ACC,0, ,,
K3W,Accrual,840551,,,,,,,,,SCK,48, ,,
K3W,Accrual,840551,,,,,,,,,ACC,0, ,,
K3W,Accrual,831383,,,,,,,,,SCK,19, ,,
K3W,Accrual,831383,,,,,,,,,ACC,0, ,,
K3W,Accrual,777746,,,,,,,,,SCK,16, ,,
K3W,Accrual,777746,,,,,,,,,ACC,0, ,,
K3W,Accrual,755697,,,,,,,,,SCK,22.97, ,,
K3W,Accrual,755697,,,,,,,,,ACC,0, ,,
K3W,Accrual,840412,,,,,,,,,SCK,5.05, ,,
K3W,Accrual,840412,,,,,,,,,ACC,0, ,,
K3W,Accrual,836867,,,,,,,,,SCK,8.55, ,,
K3W,Accrual,836867,,,,,,,,,ACC,0, ,,
K3W,Accrual,782926,,,,,,,,,SCK,33.25, ,,
K3W,Accrual,782926,,,,,,,,,ACC,0, ,,
K3W,Accrual,813074,,,,,,,,,SCK,7, ,,
K3W,Accrual,813074,,,,,,,,,ACC,0, ,,
K3W,Accrual,837877,,,,,,,,,SCK,6, ,,
K3W,Accrual,837877,,,,,,,,,ACC,0, ,,
K3W,Accrual,843789,,,,,,,,,SCK,5.63, ,,
K3W,Accrual,843789,,,,,,,,,ACC,0, ,,
K3W,Accrual,768452,,,,,,,,,SCK,17, ,,
K3W,Accrual,768452,,,,,,,,,ACC,0, ,,
K3W,Accrual,812795,,,,,,,,,SCK,15.6, ,,
K3W,Accrual,812795,,,,,,,,,ACC,0, ,,
K3W,Accrual,522199,,,,,,,,,SCK,24, ,,
K3W,Accrual,522199,,,,,,,,,ACC,0, ,,
K3W,Accrual,800142,,,,,,,,,SCK,12.62, ,,
K3W,Accrual,800142,,,,,,,,,ACC,0, ,,
K3W,Accrual,831780,,,,,,,,,SCK,10.25, ,,
K3W,Accrual,831780,,,,,,,,,ACC,0, ,,
K3W,Accrual,840634,,,,,,,,,SCK,2.48, ,,
K3W,Accrual,840634,,,,,,,,,ACC,0, ,,
K3W,Accrual,683701,,,,,,,,,SCK,48, ,,
K3W,Accrual,683701,,,,,,,,,ACC,0, ,,
K3W,Accrual,836491,,,,,,,,,SCK,13.9, ,,
K3W,Accrual,836491,,,,,,,,,ACC,0, ,,
K3W,Accrual,807772,,,,,,,,,SCK,54, ,,
K3W,Accrual,807772,,,,,,,,,ACC,0, ,,
K3W,Accrual,824195,,,,,,,,,SCK,6.32, ,,
K3W,Accrual,824195,,,,,,,,,ACC,0, ,,
K3W,Accrual,845800,,,,,,,,,SCK,3.4, ,,
K3W,Accrual,845800,,,,,,,,,ACC,0, ,,
K3W,Accrual,794753,,,,,,,,,SCK,10, ,,
K3W,Accrual,794753,,,,,,,,,ACC,0, ,,
K3W,Accrual,781520,,,,,,,,,SCK,41.32, ,,
K3W,Accrual,781520,,,,,,,,,ACC,0, ,,
K3W,Accrual,772749,,,,,,,,,SCK,28.63, ,,
K3W,Accrual,772749,,,,,,,,,ACC,0, ,,
K3W,Accrual,787609,,,,,,,,,SCK,48, ,,
K3W,Accrual,787609,,,,,,,,,ACC,0, ,,
K3W,Accrual,825176,,,,,,,,,SCK,14.3, ,,
K3W,Accrual,825176,,,,,,,,,ACC,0, ,,
K3W,Accrual,837050,,,,,,,,,SCK,8.8, ,,
K3W,Accrual,837050,,,,,,,,,ACC,0, ,,
K3W,Accrual,831192,,,,,,,,,SCK,6, ,,
K3W,Accrual,831192,,,,,,,,,ACC,0, ,,
K3W,Accrual,823148,,,,,,,,,SCK,45, ,,
K3W,Accrual,823148,,,,,,,,,ACC,0, ,,
K3W,Accrual,793905,,,,,,,,,SCK,4.02, ,,
K3W,Accrual,793905,,,,,,,,,ACC,0, ,,
K3W,Accrual,787242,,,,,,,,,SCK,26.68, ,,
K3W,Accrual,787242,,,,,,,,,ACC,0, ,,
K3W,Accrual,595141,,,,,,,,,SCK,19, ,,
K3W,Accrual,595141,,,,,,,,,ACC,0, ,,
K3W,Accrual,745366,,,,,,,,,SCK,23, ,,
K3W,Accrual,745366,,,,,,,,,ACC,0, ,,
K3W,Accrual,837031,,,,,,,,,SCK,3.47, ,,
K3W,Accrual,837031,,,,,,,,,ACC,0, ,,
K3W,Accrual,794351,,,,,,,,,SCK,18.33, ,,
K3W,Accrual,794351,,,,,,,,,ACC,0, ,,
K3W,Accrual,840149,,,,,,,,,SCK,5.23, ,,
K3W,Accrual,840149,,,,,,,,,ACC,0, ,,
K3W,Accrual,737108,,,,,,,,,SCK,13, ,,
K3W,Accrual,737108,,,,,,,,,ACC,0, ,,
K3W,Accrual,803123,,,,,,,,,SCK,8, ,,
K3W,Accrual,803123,,,,,,,,,ACC,0, ,,
K3W,Accrual,787351,,,,,,,,,SCK,15.5, ,,
K3W,Accrual,787351,,,,,,,,,ACC,0, ,,
K3W,Accrual,732259,,,,,,,,,SCK,40, ,,
K3W,Accrual,732259,,,,,,,,,ACC,0, ,,
K3W,Accrual,820637,,,,,,,,,SCK,4, ,,
K3W,Accrual,820637,,,,,,,,,ACC,0, ,,
K3W,Accrual,743388,,,,,,,,,SCK,48, ,,
K3W,Accrual,743388,,,,,,,,,ACC,0, ,,
K3W,Accrual,829554,,,,,,,,,SCK,12, ,,
K3W,Accrual,829554,,,,,,,,,ACC,0, ,,
K3W,Accrual,837671,,,,,,,,,SCK,8.68, ,,
K3W,Accrual,837671,,,,,,,,,ACC,0, ,,
K3W,Accrual,752515,,,,,,,,,SCK,48, ,,
K3W,Accrual,752515,,,,,,,,,ACC,0, ,,
K3W,Accrual,748275,,,,,,,,,SCK,25.9, ,,
K3W,Accrual,748275,,,,,,,,,ACC,0, ,,
K3W,Accrual,768081,,,,,,,,,SCK,44.62, ,,
K3W,Accrual,768081,,,,,,,,,ACC,0, ,,
K3W,Accrual,835402,,,,,,,,,SCK,7.03, ,,
K3W,Accrual,835402,,,,,,,,,ACC,0, ,,
K3W,Accrual,800531,,,,,,,,,SCK,32.03, ,,
K3W,Accrual,800531,,,,,,,,,ACC,0, ,,
K3W,Accrual,787478,,,,,,,,,SCK,34.28, ,,
K3W,Accrual,787478,,,,,,,,,ACC,0, ,,
K3W,Accrual,701583,,,,,,,,,SCK,32, ,,
K3W,Accrual,701583,,,,,,,,,ACC,0, ,,
K3W,Accrual,846566,,,,,,,,,SCK,1.78, ,,
K3W,Accrual,846566,,,,,,,,,ACC,0, ,,
K3W,Accrual,735201,,,,,,,,,SCK,12, ,,
K3W,Accrual,735201,,,,,,,,,ACC,0, ,,
K3W,Accrual,799750,,,,,,,,,SCK,16, ,,
K3W,Accrual,799750,,,,,,,,,ACC,0, ,,
K3W,Accrual,813952,,,,,,,,,SCK,4, ,,
K3W,Accrual,813952,,,,,,,,,ACC,0, ,,
K3W,Accrual,723289,,,,,,,,,SCK,48, ,,
K3W,Accrual,723289,,,,,,,,,ACC,0, ,,
K3W,Accrual,834941,,,,,,,,,SCK,8.85, ,,
K3W,Accrual,834941,,,,,,,,,ACC,0, ,,
K3W,Accrual,841903,,,,,,,,,SCK,3.55, ,,
K3W,Accrual,841903,,,,,,,,,ACC,0, ,,
K3W,Accrual,536634,,,,,,,,,SCK,48, ,,
K3W,Accrual,536634,,,,,,,,,ACC,0, ,,
K3W,Accrual,754231,,,,,,,,,SCK,20.67, ,,
K3W,Accrual,754231,,,,,,,,,ACC,0, ,,
K3W,Accrual,745092,,,,,,,,,SCK,16, ,,
K3W,Accrual,745092,,,,,,,,,ACC,0, ,,
K3W,Accrual,799761,,,,,,,,,SCK,8.6, ,,
K3W,Accrual,799761,,,,,,,,,ACC,0, ,,
K3W,Accrual,805486,,,,,,,,,SCK,21.47, ,,
K3W,Accrual,805486,,,,,,,,,ACC,0, ,,
K3W,Accrual,813075,,,,,,,,,SCK,15.52, ,,
K3W,Accrual,813075,,,,,,,,,ACC,0, ,,
K3W,Accrual,735884,,,,,,,,,SCK,27.25, ,,
K3W,Accrual,735884,,,,,,,,,ACC,0, ,,
K3W,Accrual,749996,,,,,,,,,SCK,13, ,,
K3W,Accrual,749996,,,,,,,,,ACC,0, ,,
K3W,Accrual,793264,,,,,,,,,SCK,17.65, ,,
K3W,Accrual,793264,,,,,,,,,ACC,0, ,,
K3W,Accrual,839847,,,,,,,,,SCK,6.33, ,,
K3W,Accrual,839847,,,,,,,,,ACC,0, ,,
K3W,Accrual,845793,,,,,,,,,SCK,3.4, ,,
K3W,Accrual,845793,,,,,,,,,ACC,0, ,,
K3W,Accrual,845484,,,,,,,,,SCK,2.57, ,,
K3W,Accrual,845484,,,,,,,,,ACC,0, ,,
K3W,Accrual,754102,,,,,,,,,SCK,48, ,,
K3W,Accrual,754102,,,,,,,,,ACC,0, ,,
K3W,Accrual,827989,,,,,,,,,SCK,13.38, ,,
K3W,Accrual,827989,,,,,,,,,ACC,0, ,,
K3W,Accrual,777971,,,,,,,,,SCK,48, ,,
K3W,Accrual,777971,,,,,,,,,ACC,0, ,,
K3W,Accrual,833748,,,,,,,,,SCK,6, ,,
K3W,Accrual,833748,,,,,,,,,ACC,0, ,,
K3W,Accrual,800542,,,,,,,,,SCK,9, ,,
K3W,Accrual,800542,,,,,,,,,ACC,0, ,,
K3W,Accrual,772266,,,,,,,,,SCK,9, ,,
K3W,Accrual,772266,,,,,,,,,ACC,0, ,,
K3W,Accrual,586416,,,,,,,,,SCK,43, ,,
K3W,Accrual,586416,,,,,,,,,ACC,0, ,,
K3W,Accrual,761033,,,,,,,,,SCK,39.82, ,,
K3W,Accrual,761033,,,,,,,,,ACC,0, ,,
K3W,Accrual,794937,,,,,,,,,SCK,7.5, ,,
K3W,Accrual,794937,,,,,,,,,ACC,0, ,,
K3W,Accrual,754517,,,,,,,,,SCK,18.02, ,,
K3W,Accrual,754517,,,,,,,,,ACC,0, ,,
K3W,Accrual,786592,,,,,,,,,SCK,19.1, ,,
K3W,Accrual,786592,,,,,,,,,ACC,0, ,,
K3W,Accrual,597390,,,,,,,,,SCK,23, ,,
K3W,Accrual,597390,,,,,,,,,ACC,0, ,,
K3W,Accrual,788459,,,,,,,,,SCK,32, ,,
K3W,Accrual,788459,,,,,,,,,ACC,0, ,,
K3W,Accrual,754486,,,,,,,,,SCK,22, ,,
K3W,Accrual,754486,,,,,,,,,ACC,0, ,,
K3W,Accrual,816899,,,,,,,,,SCK,24.13, ,,
K3W,Accrual,816899,,,,,,,,,ACC,0, ,,
K3W,Accrual,830632,,,,,,,,,SCK,15.07, ,,
K3W,Accrual,830632,,,,,,,,,ACC,0, ,,
K3W,Accrual,524529,,,,,,,,,SCK,54, ,,
K3W,Accrual,524529,,,,,,,,,ACC,0, ,,
K3W,Accrual,844374,,,,,,,,,SCK,48, ,,
K3W,Accrual,844374,,,,,,,,,ACC,0, ,,
K3W,Accrual,834955,,,,,,,,,SCK,54, ,,
K3W,Accrual,834955,,,,,,,,,ACC,0, ,,
K3W,Accrual,838248,,,,,,,,,SCK,7.63, ,,
K3W,Accrual,838248,,,,,,,,,ACC,0, ,,
K3W,Accrual,561486,,,,,,,,,SCK,48, ,,
K3W,Accrual,561486,,,,,,,,,ACC,0, ,,
K3W,Accrual,526476,,,,,,,,,SCK,50, ,,
K3W,Accrual,526476,,,,,,,,,ACC,0, ,,
K3W,Accrual,834520,,,,,,,,,SCK,6.45, ,,
K3W,Accrual,834520,,,,,,,,,ACC,0, ,,
K3W,Accrual,806450,,,,,,,,,SCK,16, ,,
K3W,Accrual,806450,,,,,,,,,ACC,0, ,,
K3W,Accrual,729051,,,,,,,,,SCK,10, ,,
K3W,Accrual,729051,,,,,,,,,ACC,0, ,,
K3W,Accrual,836870,,,,,,,,,SCK,13.37, ,,
K3W,Accrual,836870,,,,,,,,,ACC,0, ,,
K3W,Accrual,706812,,,,,,,,,SCK,48, ,,
K3W,Accrual,706812,,,,,,,,,ACC,0, ,,
K3W,Accrual,799745,,,,,,,,,SCK,8, ,,
K3W,Accrual,799745,,,,,,,,,ACC,0, ,,
K3W,Accrual,743116,,,,,,,,,SCK,19, ,,
K3W,Accrual,743116,,,,,,,,,ACC,0, ,,
K3W,Accrual,777335,,,,,,,,,SCK,6, ,,
K3W,Accrual,777335,,,,,,,,,ACC,0, ,,
K3W,Accrual,839879,,,,,,,,,SCK,6.45, ,,
K3W,Accrual,839879,,,,,,,,,ACC,0, ,,
K3W,Accrual,838615,,,,,,,,,SCK,5.55, ,,
K3W,Accrual,838615,,,,,,,,,ACC,0, ,,
K3W,Accrual,790060,,,,,,,,,SCK,25.42, ,,
K3W,Accrual,790060,,,,,,,,,ACC,0, ,,
K3W,Accrual,777625,,,,,,,,,SCK,12.65, ,,
K3W,Accrual,777625,,,,,,,,,ACC,0, ,,
K3W,Accrual,824619,,,,,,,,,SCK,19.83, ,,
K3W,Accrual,824619,,,,,,,,,ACC,0, ,,
K3W,Accrual,782307,,,,,,,,,SCK,4, ,,
K3W,Accrual,782307,,,,,,,,,ACC,0, ,,
K3W,Accrual,767012,,,,,,,,,SCK,12, ,,
K3W,Accrual,767012,,,,,,,,,ACC,0, ,,
K3W,Accrual,584836,,,,,,,,,SCK,48, ,,
K3W,Accrual,584836,,,,,,,,,ACC,0, ,,
K3W,Accrual,833678,,,,,,,,,SCK,5.2, ,,
K3W,Accrual,833678,,,,,,,,,ACC,0, ,,
K3W,Accrual,834789,,,,,,,,,SCK,8.2, ,,
K3W,Accrual,834789,,,,,,,,,ACC,0, ,,
K3W,Accrual,805514,,,,,,,,,SCK,24.75, ,,
K3W,Accrual,805514,,,,,,,,,ACC,0, ,,
K3W,Accrual,710060,,,,,,,,,SCK,12, ,,
K3W,Accrual,710060,,,,,,,,,ACC,0, ,,
K3W,Accrual,809557,,,,,,,,,SCK,4, ,,
K3W,Accrual,809557,,,,,,,,,ACC,0, ,,
K3W,Accrual,696740,,,,,,,,,SCK,16, ,,
K3W,Accrual,696740,,,,,,,,,ACC,0, ,,
K3W,Accrual,703607,,,,,,,,,SCK,17, ,,
K3W,Accrual,703607,,,,,,,,,ACC,0, ,,
K3W,Accrual,796894,,,,,,,,,SCK,8, ,,
K3W,Accrual,796894,,,,,,,,,ACC,0, ,,
K3W,Accrual,789056,,,,,,,,,SCK,48, ,,
K3W,Accrual,789056,,,,,,,,,ACC,0, ,,
K3W,Accrual,800499,,,,,,,,,SCK,24.97, ,,
K3W,Accrual,800499,,,,,,,,,ACC,0, ,,
K3W,Accrual,775164,,,,,,,,,SCK,21.75, ,,
K3W,Accrual,775164,,,,,,,,,ACC,0, ,,
K3W,Accrual,533337,,,,,,,,,SCK,48, ,,
K3W,Accrual,533337,,,,,,,,,ACC,0, ,,
K3W,Accrual,791100,,,,,,,,,SCK,3, ,,
K3W,Accrual,791100,,,,,,,,,ACC,0, ,,
K3W,Accrual,839384,,,,,,,,,SCK,5.98, ,,
K3W,Accrual,839384,,,,,,,,,ACC,0, ,,
K3W,Accrual,811220,,,,,,,,,SCK,8.92, ,,
K3W,Accrual,811220,,,,,,,,,ACC,0, ,,
K3W,Accrual,582095,,,,,,,,,SCK,48, ,,
K3W,Accrual,582095,,,,,,,,,ACC,0, ,,
K3W,Accrual,795006,,,,,,,,,SCK,19.62, ,,
K3W,Accrual,795006,,,,,,,,,ACC,0, ,,
K3W,Accrual,589241,,,,,,,,,SCK,7, ,,
K3W,Accrual,589241,,,,,,,,,ACC,0, ,,
K3W,Accrual,846028,,,,,,,,,SCK,2.75, ,,
K3W,Accrual,846028,,,,,,,,,ACC,0, ,,
K3W,Accrual,773507,,,,,,,,,SCK,2, ,,
K3W,Accrual,773507,,,,,,,,,ACC,0, ,,
K3W,Accrual,843663,,,,,,,,,SCK,5.17, ,,
K3W,Accrual,843663,,,,,,,,,ACC,0, ,,
K3W,Accrual,712217,,,,,,,,,SCK,47.27, ,,
K3W,Accrual,712217,,,,,,,,,ACC,0, ,,
K3W,Accrual,789546,,,,,,,,,SCK,22, ,,
K3W,Accrual,789546,,,,,,,,,ACC,0, ,,
K3W,Accrual,840669,,,,,,,,,SCK,6.02, ,,
K3W,Accrual,840669,,,,,,,,,ACC,0, ,,
K3W,Accrual,564405,,,,,,,,,SCK,4, ,,
K3W,Accrual,564405,,,,,,,,,ACC,0, ,,
K3W,Accrual,755472,,,,,,,,,SCK,47.53, ,,
K3W,Accrual,755472,,,,,,,,,ACC,0, ,,
K3W,Accrual,824256,,,,,,,,,SCK,18.57, ,,
